create_atoms 1 single    0.0020000000000000018	-0.0054999999999999979	0.0
create_atoms 1 single    0.0020000000000000018	-0.0049999999999999975	0.0
create_atoms 1 single    0.0020000000000000018	-0.0044999999999999971	0.0
create_atoms 1 single    0.0020000000000000018	-0.0039999999999999966	0.0
create_atoms 1 single    0.0020000000000000018	-0.0035000000000000031	0.0
create_atoms 1 single    0.0020000000000000018	-0.0030000000000000027	0.0
create_atoms 1 single    0.0020000000000000018	-0.0025000000000000022	0.0
create_atoms 1 single    0.0020000000000000018	-0.0020000000000000018	0.0
create_atoms 1 single    0.0020000000000000018	-0.0015000000000000013	0.0
create_atoms 1 single    0.0020000000000000018	-0.0010000000000000009	0.0
create_atoms 1 single    0.0020000000000000018	-0.00050000000000000044	0.0
create_atoms 1 single    0.0020000000000000018	0.0	0.0
create_atoms 1 single    0.0020000000000000018	0.00050000000000000044	0.0
create_atoms 1 single    0.0020000000000000018	0.0010000000000000009	0.0
create_atoms 1 single    0.0020000000000000018	0.0015000000000000013	0.0
create_atoms 1 single    0.0020000000000000018	0.0020000000000000018	0.0
create_atoms 1 single    0.0020000000000000018	0.0025000000000000022	0.0
create_atoms 1 single    0.0020000000000000018	0.0030000000000000027	0.0
create_atoms 1 single    0.0020000000000000018	0.0035000000000000031	0.0
create_atoms 1 single    0.0020000000000000018	0.0039999999999999966	0.0
create_atoms 1 single    0.0020000000000000018	0.0044999999999999971	0.0
create_atoms 1 single    0.0020000000000000018	0.0049999999999999975	0.0
create_atoms 1 single    0.0020000000000000018	0.0054999999999999979	0.0
create_atoms 1 single    0.0020000000000000018	0.0059999999999999984	0.0
create_atoms 1 single    0.0020000000000000018	0.0064999999999999988	0.0
create_atoms 1 single    0.0020000000000000018	0.0069999999999999993	0.0
create_atoms 1 single    0.0020000000000000018	0.0074999999999999997	0.0
create_atoms 1 single    0.0020000000000000018	0.0080000000000000002	0.0
create_atoms 1 single    0.0020000000000000018	0.0085000000000000006	0.0
create_atoms 1 single    0.0025000000000000022	-0.010499999999999999	0.0
create_atoms 1 single    0.0025000000000000022	-0.010000000000000002	0.0
create_atoms 1 single    0.0025000000000000022	-0.0095000000000000015	0.0
create_atoms 1 single    0.0025000000000000022	-0.0090000000000000011	0.0
create_atoms 1 single    0.0025000000000000022	-0.0085000000000000006	0.0
create_atoms 1 single    0.0025000000000000022	-0.0080000000000000002	0.0
create_atoms 1 single    0.0025000000000000022	-0.0074999999999999997	0.0
create_atoms 1 single    0.0025000000000000022	-0.0069999999999999993	0.0
create_atoms 1 single    0.0025000000000000022	-0.0064999999999999988	0.0
create_atoms 1 single    0.0025000000000000022	-0.0059999999999999984	0.0
create_atoms 1 single    0.0025000000000000022	-0.0054999999999999979	0.0
create_atoms 1 single    0.0025000000000000022	-0.0049999999999999975	0.0
create_atoms 1 single    0.0025000000000000022	-0.0044999999999999971	0.0
create_atoms 1 single    0.0025000000000000022	-0.0039999999999999966	0.0
create_atoms 1 single    0.0025000000000000022	-0.0035000000000000031	0.0
create_atoms 1 single    0.0025000000000000022	-0.0030000000000000027	0.0
create_atoms 1 single    0.0025000000000000022	-0.0025000000000000022	0.0
create_atoms 1 single    0.0025000000000000022	-0.0020000000000000018	0.0
create_atoms 1 single    0.0025000000000000022	-0.0015000000000000013	0.0
create_atoms 1 single    0.0025000000000000022	-0.0010000000000000009	0.0
create_atoms 1 single    0.0025000000000000022	-0.00050000000000000044	0.0
create_atoms 1 single    0.0025000000000000022	0.0	0.0
create_atoms 1 single    0.0025000000000000022	0.00050000000000000044	0.0
create_atoms 1 single    0.0025000000000000022	0.0010000000000000009	0.0
create_atoms 1 single    0.0025000000000000022	0.0015000000000000013	0.0
create_atoms 1 single    0.0025000000000000022	0.0020000000000000018	0.0
create_atoms 1 single    0.0025000000000000022	0.0025000000000000022	0.0
create_atoms 1 single    0.0025000000000000022	0.0030000000000000027	0.0
create_atoms 1 single    0.0025000000000000022	0.0035000000000000031	0.0
create_atoms 1 single    0.0025000000000000022	0.0039999999999999966	0.0
create_atoms 1 single    0.0025000000000000022	0.0044999999999999971	0.0
create_atoms 1 single    0.0025000000000000022	0.0049999999999999975	0.0
create_atoms 1 single    0.0025000000000000022	0.0054999999999999979	0.0
create_atoms 1 single    0.0025000000000000022	0.0059999999999999984	0.0
create_atoms 1 single    0.0025000000000000022	0.0064999999999999988	0.0
create_atoms 1 single    0.0025000000000000022	0.0069999999999999993	0.0
create_atoms 1 single    0.0025000000000000022	0.0074999999999999997	0.0
create_atoms 1 single    0.0025000000000000022	0.0080000000000000002	0.0
create_atoms 1 single    0.0025000000000000022	0.0085000000000000006	0.0
create_atoms 1 single    0.0025000000000000022	0.0090000000000000011	0.0
create_atoms 1 single    0.0025000000000000022	0.0095000000000000015	0.0
create_atoms 1 single    0.0025000000000000022	0.010000000000000002	0.0
create_atoms 1 single    0.0025000000000000022	0.010500000000000002	0.0
create_atoms 1 single    0.0030000000000000027	-0.012	0.0
create_atoms 1 single    0.0030000000000000027	-0.0115	0.0
create_atoms 1 single    0.0030000000000000027	-0.010999999999999999	0.0
create_atoms 1 single    0.0030000000000000027	-0.010499999999999999	0.0
create_atoms 1 single    0.0030000000000000027	-0.010000000000000002	0.0
create_atoms 1 single    0.0030000000000000027	-0.0095000000000000015	0.0
create_atoms 1 single    0.0030000000000000027	-0.0090000000000000011	0.0
create_atoms 1 single    0.0030000000000000027	-0.0085000000000000006	0.0
create_atoms 1 single    0.0030000000000000027	-0.0080000000000000002	0.0
create_atoms 1 single    0.0030000000000000027	-0.0074999999999999997	0.0
create_atoms 1 single    0.0030000000000000027	-0.0069999999999999993	0.0
create_atoms 1 single    0.0030000000000000027	-0.0064999999999999988	0.0
create_atoms 1 single    0.0030000000000000027	-0.0059999999999999984	0.0
create_atoms 1 single    0.0030000000000000027	-0.0054999999999999979	0.0
create_atoms 1 single    0.0030000000000000027	-0.0049999999999999975	0.0
create_atoms 1 single    0.0030000000000000027	-0.0044999999999999971	0.0
create_atoms 1 single    0.0030000000000000027	-0.0039999999999999966	0.0
create_atoms 1 single    0.0030000000000000027	-0.0035000000000000031	0.0
create_atoms 1 single    0.0030000000000000027	-0.0030000000000000027	0.0
create_atoms 1 single    0.0030000000000000027	-0.0025000000000000022	0.0
create_atoms 1 single    0.0030000000000000027	-0.0020000000000000018	0.0
create_atoms 1 single    0.0030000000000000027	-0.0015000000000000013	0.0
create_atoms 1 single    0.0030000000000000027	-0.0010000000000000009	0.0
create_atoms 1 single    0.0030000000000000027	-0.00050000000000000044	0.0
create_atoms 1 single    0.0030000000000000027	0.0	0.0
create_atoms 1 single    0.0030000000000000027	0.00050000000000000044	0.0
create_atoms 1 single    0.0030000000000000027	0.0010000000000000009	0.0
create_atoms 1 single    0.0030000000000000027	0.0015000000000000013	0.0
create_atoms 1 single    0.0030000000000000027	0.0020000000000000018	0.0
create_atoms 1 single    0.0030000000000000027	0.0025000000000000022	0.0
create_atoms 1 single    0.0030000000000000027	0.0030000000000000027	0.0
create_atoms 1 single    0.0030000000000000027	0.0035000000000000031	0.0
create_atoms 1 single    0.0030000000000000027	0.0039999999999999966	0.0
create_atoms 1 single    0.0030000000000000027	0.0044999999999999971	0.0
create_atoms 1 single    0.0030000000000000027	0.0049999999999999975	0.0
create_atoms 1 single    0.0030000000000000027	0.0054999999999999979	0.0
create_atoms 1 single    0.0030000000000000027	0.0059999999999999984	0.0
create_atoms 1 single    0.0030000000000000027	0.0064999999999999988	0.0
create_atoms 1 single    0.0030000000000000027	0.0069999999999999993	0.0
create_atoms 1 single    0.0030000000000000027	0.0074999999999999997	0.0
create_atoms 1 single    0.0030000000000000027	0.0080000000000000002	0.0
create_atoms 1 single    0.0030000000000000027	0.0085000000000000006	0.0
create_atoms 1 single    0.0030000000000000027	0.0090000000000000011	0.0
create_atoms 1 single    0.0030000000000000027	0.0095000000000000015	0.0
create_atoms 1 single    0.0030000000000000027	0.010000000000000002	0.0
create_atoms 1 single    0.0030000000000000027	0.010500000000000002	0.0
create_atoms 1 single    0.0030000000000000027	0.011000000000000003	0.0
create_atoms 1 single    0.0030000000000000027	0.011500000000000003	0.0
create_atoms 1 single    0.0030000000000000027	0.012000000000000004	0.0
create_atoms 1 single    0.0035000000000000031	-0.013500000000000002	0.0
create_atoms 1 single    0.0035000000000000031	-0.013000000000000001	0.0
create_atoms 1 single    0.0035000000000000031	-0.012500000000000001	0.0
create_atoms 1 single    0.0035000000000000031	-0.012	0.0
create_atoms 1 single    0.0035000000000000031	-0.0115	0.0
create_atoms 1 single    0.0035000000000000031	-0.010999999999999999	0.0
create_atoms 1 single    0.0035000000000000031	-0.010499999999999999	0.0
create_atoms 1 single    0.0035000000000000031	-0.010000000000000002	0.0
create_atoms 1 single    0.0035000000000000031	-0.0095000000000000015	0.0
create_atoms 1 single    0.0035000000000000031	-0.0090000000000000011	0.0
create_atoms 1 single    0.0035000000000000031	-0.0085000000000000006	0.0
create_atoms 1 single    0.0035000000000000031	-0.0080000000000000002	0.0
create_atoms 1 single    0.0035000000000000031	-0.0074999999999999997	0.0
create_atoms 1 single    0.0035000000000000031	-0.0069999999999999993	0.0
create_atoms 1 single    0.0035000000000000031	-0.0064999999999999988	0.0
create_atoms 1 single    0.0035000000000000031	-0.0059999999999999984	0.0
create_atoms 1 single    0.0035000000000000031	-0.0054999999999999979	0.0
create_atoms 1 single    0.0035000000000000031	-0.0049999999999999975	0.0
create_atoms 1 single    0.0035000000000000031	-0.0044999999999999971	0.0
create_atoms 1 single    0.0035000000000000031	-0.0039999999999999966	0.0
create_atoms 1 single    0.0035000000000000031	-0.0035000000000000031	0.0
create_atoms 1 single    0.0035000000000000031	-0.0030000000000000027	0.0
create_atoms 1 single    0.0035000000000000031	-0.0025000000000000022	0.0
create_atoms 1 single    0.0035000000000000031	-0.0020000000000000018	0.0
create_atoms 1 single    0.0035000000000000031	-0.0015000000000000013	0.0
create_atoms 1 single    0.0035000000000000031	-0.0010000000000000009	0.0
create_atoms 1 single    0.0035000000000000031	-0.00050000000000000044	0.0
create_atoms 1 single    0.0035000000000000031	0.0	0.0
create_atoms 1 single    0.0035000000000000031	0.00050000000000000044	0.0
create_atoms 1 single    0.0035000000000000031	0.0010000000000000009	0.0
create_atoms 1 single    0.0035000000000000031	0.0015000000000000013	0.0
create_atoms 1 single    0.0035000000000000031	0.0020000000000000018	0.0
create_atoms 1 single    0.0035000000000000031	0.0025000000000000022	0.0
create_atoms 1 single    0.0035000000000000031	0.0030000000000000027	0.0
create_atoms 1 single    0.0035000000000000031	0.0035000000000000031	0.0
create_atoms 1 single    0.0035000000000000031	0.0039999999999999966	0.0
create_atoms 1 single    0.0035000000000000031	0.0044999999999999971	0.0
create_atoms 1 single    0.0035000000000000031	0.0049999999999999975	0.0
create_atoms 1 single    0.0035000000000000031	0.0054999999999999979	0.0
create_atoms 1 single    0.0035000000000000031	0.0059999999999999984	0.0
create_atoms 1 single    0.0035000000000000031	0.0064999999999999988	0.0
create_atoms 1 single    0.0035000000000000031	0.0069999999999999993	0.0
create_atoms 1 single    0.0035000000000000031	0.0074999999999999997	0.0
create_atoms 1 single    0.0035000000000000031	0.0080000000000000002	0.0
create_atoms 1 single    0.0035000000000000031	0.0085000000000000006	0.0
create_atoms 1 single    0.0035000000000000031	0.0090000000000000011	0.0
create_atoms 1 single    0.0035000000000000031	0.0095000000000000015	0.0
create_atoms 1 single    0.0035000000000000031	0.010000000000000002	0.0
create_atoms 1 single    0.0035000000000000031	0.010500000000000002	0.0
create_atoms 1 single    0.0035000000000000031	0.011000000000000003	0.0
create_atoms 1 single    0.0035000000000000031	0.011500000000000003	0.0
create_atoms 1 single    0.0035000000000000031	0.012000000000000004	0.0
create_atoms 1 single    0.0035000000000000031	0.012499999999999997	0.0
create_atoms 1 single    0.0035000000000000031	0.012999999999999998	0.0
create_atoms 1 single    0.0035000000000000031	0.013499999999999998	0.0
create_atoms 1 single    0.0040000000000000036	-0.014999999999999999	0.0
create_atoms 1 single    0.0040000000000000036	-0.014499999999999999	0.0
create_atoms 1 single    0.0040000000000000036	-0.013999999999999999	0.0
create_atoms 1 single    0.0040000000000000036	-0.013500000000000002	0.0
create_atoms 1 single    0.0040000000000000036	-0.013000000000000001	0.0
create_atoms 1 single    0.0040000000000000036	-0.012500000000000001	0.0
create_atoms 1 single    0.0040000000000000036	-0.012	0.0
create_atoms 1 single    0.0040000000000000036	-0.0115	0.0
create_atoms 1 single    0.0040000000000000036	-0.010999999999999999	0.0
create_atoms 1 single    0.0040000000000000036	-0.010499999999999999	0.0
create_atoms 1 single    0.0040000000000000036	-0.010000000000000002	0.0
create_atoms 1 single    0.0040000000000000036	-0.0095000000000000015	0.0
create_atoms 1 single    0.0040000000000000036	-0.0090000000000000011	0.0
create_atoms 1 single    0.0040000000000000036	-0.0085000000000000006	0.0
create_atoms 1 single    0.0040000000000000036	-0.0080000000000000002	0.0
create_atoms 1 single    0.0040000000000000036	-0.0074999999999999997	0.0
create_atoms 1 single    0.0040000000000000036	-0.0069999999999999993	0.0
create_atoms 1 single    0.0040000000000000036	-0.0064999999999999988	0.0
create_atoms 1 single    0.0040000000000000036	-0.0059999999999999984	0.0
create_atoms 1 single    0.0040000000000000036	-0.0054999999999999979	0.0
create_atoms 1 single    0.0040000000000000036	-0.0049999999999999975	0.0
create_atoms 1 single    0.0040000000000000036	-0.0044999999999999971	0.0
create_atoms 1 single    0.0040000000000000036	-0.0039999999999999966	0.0
create_atoms 1 single    0.0040000000000000036	-0.0035000000000000031	0.0
create_atoms 1 single    0.0040000000000000036	-0.0030000000000000027	0.0
create_atoms 1 single    0.0040000000000000036	-0.0025000000000000022	0.0
create_atoms 1 single    0.0040000000000000036	-0.0020000000000000018	0.0
create_atoms 1 single    0.0040000000000000036	-0.0015000000000000013	0.0
create_atoms 1 single    0.0040000000000000036	-0.0010000000000000009	0.0
create_atoms 1 single    0.0040000000000000036	-0.00050000000000000044	0.0
create_atoms 1 single    0.0040000000000000036	0.0	0.0
create_atoms 1 single    0.0040000000000000036	0.00050000000000000044	0.0
create_atoms 1 single    0.0040000000000000036	0.0010000000000000009	0.0
create_atoms 1 single    0.0040000000000000036	0.0015000000000000013	0.0
create_atoms 1 single    0.0040000000000000036	0.0020000000000000018	0.0
create_atoms 1 single    0.0040000000000000036	0.0025000000000000022	0.0
create_atoms 1 single    0.0040000000000000036	0.0030000000000000027	0.0
create_atoms 1 single    0.0040000000000000036	0.0035000000000000031	0.0
create_atoms 1 single    0.0040000000000000036	0.0039999999999999966	0.0
create_atoms 1 single    0.0040000000000000036	0.0044999999999999971	0.0
create_atoms 1 single    0.0040000000000000036	0.0049999999999999975	0.0
create_atoms 1 single    0.0040000000000000036	0.0054999999999999979	0.0
create_atoms 1 single    0.0040000000000000036	0.0059999999999999984	0.0
create_atoms 1 single    0.0040000000000000036	0.0064999999999999988	0.0
create_atoms 1 single    0.0040000000000000036	0.0069999999999999993	0.0
create_atoms 1 single    0.0040000000000000036	0.0074999999999999997	0.0
create_atoms 1 single    0.0040000000000000036	0.0080000000000000002	0.0
create_atoms 1 single    0.0040000000000000036	0.0085000000000000006	0.0
create_atoms 1 single    0.0040000000000000036	0.0090000000000000011	0.0
create_atoms 1 single    0.0040000000000000036	0.0095000000000000015	0.0
create_atoms 1 single    0.0040000000000000036	0.010000000000000002	0.0
create_atoms 1 single    0.0040000000000000036	0.010500000000000002	0.0
create_atoms 1 single    0.0040000000000000036	0.011000000000000003	0.0
create_atoms 1 single    0.0040000000000000036	0.011500000000000003	0.0
create_atoms 1 single    0.0040000000000000036	0.012000000000000004	0.0
create_atoms 1 single    0.0040000000000000036	0.012499999999999997	0.0
create_atoms 1 single    0.0040000000000000036	0.012999999999999998	0.0
create_atoms 1 single    0.0040000000000000036	0.013499999999999998	0.0
create_atoms 1 single    0.0040000000000000036	0.013999999999999999	0.0
create_atoms 1 single    0.0040000000000000036	0.014499999999999999	0.0
create_atoms 1 single    0.0040000000000000036	0.014999999999999999	0.0
create_atoms 1 single    0.004500000000000004	-0.016	0.0
create_atoms 1 single    0.004500000000000004	-0.0155	0.0
create_atoms 1 single    0.004500000000000004	-0.014999999999999999	0.0
create_atoms 1 single    0.004500000000000004	-0.014499999999999999	0.0
create_atoms 1 single    0.004500000000000004	-0.013999999999999999	0.0
create_atoms 1 single    0.004500000000000004	-0.013500000000000002	0.0
create_atoms 1 single    0.004500000000000004	-0.013000000000000001	0.0
create_atoms 1 single    0.004500000000000004	-0.012500000000000001	0.0
create_atoms 1 single    0.004500000000000004	-0.012	0.0
create_atoms 1 single    0.004500000000000004	-0.0115	0.0
create_atoms 1 single    0.004500000000000004	-0.010999999999999999	0.0
create_atoms 1 single    0.004500000000000004	-0.010499999999999999	0.0
create_atoms 1 single    0.004500000000000004	-0.010000000000000002	0.0
create_atoms 1 single    0.004500000000000004	-0.0095000000000000015	0.0
create_atoms 1 single    0.004500000000000004	-0.0090000000000000011	0.0
create_atoms 1 single    0.004500000000000004	-0.0085000000000000006	0.0
create_atoms 1 single    0.004500000000000004	-0.0080000000000000002	0.0
create_atoms 1 single    0.004500000000000004	-0.0074999999999999997	0.0
create_atoms 1 single    0.004500000000000004	-0.0069999999999999993	0.0
create_atoms 1 single    0.004500000000000004	-0.0064999999999999988	0.0
create_atoms 1 single    0.004500000000000004	-0.0059999999999999984	0.0
create_atoms 1 single    0.004500000000000004	-0.0054999999999999979	0.0
create_atoms 1 single    0.004500000000000004	-0.0049999999999999975	0.0
create_atoms 1 single    0.004500000000000004	-0.0044999999999999971	0.0
create_atoms 1 single    0.004500000000000004	-0.0039999999999999966	0.0
create_atoms 1 single    0.004500000000000004	-0.0035000000000000031	0.0
create_atoms 1 single    0.004500000000000004	-0.0030000000000000027	0.0
create_atoms 1 single    0.004500000000000004	-0.0025000000000000022	0.0
create_atoms 1 single    0.004500000000000004	-0.0020000000000000018	0.0
create_atoms 1 single    0.004500000000000004	-0.0015000000000000013	0.0
create_atoms 1 single    0.004500000000000004	-0.0010000000000000009	0.0
create_atoms 1 single    0.004500000000000004	-0.00050000000000000044	0.0
create_atoms 1 single    0.004500000000000004	0.0	0.0
create_atoms 1 single    0.004500000000000004	0.00050000000000000044	0.0
create_atoms 1 single    0.004500000000000004	0.0010000000000000009	0.0
create_atoms 1 single    0.004500000000000004	0.0015000000000000013	0.0
create_atoms 1 single    0.004500000000000004	0.0020000000000000018	0.0
create_atoms 1 single    0.004500000000000004	0.0025000000000000022	0.0
create_atoms 1 single    0.004500000000000004	0.0030000000000000027	0.0
create_atoms 1 single    0.004500000000000004	0.0035000000000000031	0.0
create_atoms 1 single    0.004500000000000004	0.0039999999999999966	0.0
create_atoms 1 single    0.004500000000000004	0.0044999999999999971	0.0
create_atoms 1 single    0.004500000000000004	0.0049999999999999975	0.0
create_atoms 1 single    0.004500000000000004	0.0054999999999999979	0.0
create_atoms 1 single    0.004500000000000004	0.0059999999999999984	0.0
create_atoms 1 single    0.004500000000000004	0.0064999999999999988	0.0
create_atoms 1 single    0.004500000000000004	0.0069999999999999993	0.0
create_atoms 1 single    0.004500000000000004	0.0074999999999999997	0.0
create_atoms 1 single    0.004500000000000004	0.0080000000000000002	0.0
create_atoms 1 single    0.004500000000000004	0.0085000000000000006	0.0
create_atoms 1 single    0.004500000000000004	0.0090000000000000011	0.0
create_atoms 1 single    0.004500000000000004	0.0095000000000000015	0.0
create_atoms 1 single    0.004500000000000004	0.010000000000000002	0.0
create_atoms 1 single    0.004500000000000004	0.010500000000000002	0.0
create_atoms 1 single    0.004500000000000004	0.011000000000000003	0.0
create_atoms 1 single    0.004500000000000004	0.011500000000000003	0.0
create_atoms 1 single    0.004500000000000004	0.012000000000000004	0.0
create_atoms 1 single    0.004500000000000004	0.012499999999999997	0.0
create_atoms 1 single    0.004500000000000004	0.012999999999999998	0.0
create_atoms 1 single    0.004500000000000004	0.013499999999999998	0.0
create_atoms 1 single    0.004500000000000004	0.013999999999999999	0.0
create_atoms 1 single    0.004500000000000004	0.014499999999999999	0.0
create_atoms 1 single    0.004500000000000004	0.014999999999999999	0.0
create_atoms 1 single    0.004500000000000004	0.0155	0.0
create_atoms 1 single    0.004500000000000004	0.016	0.0
create_atoms 1 single    0.0049999999999999975	-0.017000000000000001	0.0
create_atoms 1 single    0.0049999999999999975	-0.016500000000000001	0.0
create_atoms 1 single    0.0049999999999999975	-0.016	0.0
create_atoms 1 single    0.0049999999999999975	-0.0155	0.0
create_atoms 1 single    0.0049999999999999975	-0.014999999999999999	0.0
create_atoms 1 single    0.0049999999999999975	-0.014499999999999999	0.0
create_atoms 1 single    0.0049999999999999975	-0.013999999999999999	0.0
create_atoms 1 single    0.0049999999999999975	-0.013500000000000002	0.0
create_atoms 1 single    0.0049999999999999975	-0.013000000000000001	0.0
create_atoms 1 single    0.0049999999999999975	-0.012500000000000001	0.0
create_atoms 1 single    0.0049999999999999975	-0.012	0.0
create_atoms 1 single    0.0049999999999999975	-0.0115	0.0
create_atoms 1 single    0.0049999999999999975	-0.010999999999999999	0.0
create_atoms 1 single    0.0049999999999999975	-0.010499999999999999	0.0
create_atoms 1 single    0.0049999999999999975	-0.010000000000000002	0.0
create_atoms 1 single    0.0049999999999999975	-0.0095000000000000015	0.0
create_atoms 1 single    0.0049999999999999975	-0.0090000000000000011	0.0
create_atoms 1 single    0.0049999999999999975	-0.0085000000000000006	0.0
create_atoms 1 single    0.0049999999999999975	-0.0080000000000000002	0.0
create_atoms 1 single    0.0049999999999999975	-0.0074999999999999997	0.0
create_atoms 1 single    0.0049999999999999975	-0.0069999999999999993	0.0
create_atoms 1 single    0.0049999999999999975	-0.0064999999999999988	0.0
create_atoms 1 single    0.0049999999999999975	-0.0059999999999999984	0.0
create_atoms 1 single    0.0049999999999999975	-0.0054999999999999979	0.0
create_atoms 1 single    0.0049999999999999975	-0.0049999999999999975	0.0
create_atoms 1 single    0.0049999999999999975	-0.0044999999999999971	0.0
create_atoms 1 single    0.0049999999999999975	-0.0039999999999999966	0.0
create_atoms 1 single    0.0049999999999999975	-0.0035000000000000031	0.0
create_atoms 1 single    0.0049999999999999975	-0.0030000000000000027	0.0
create_atoms 1 single    0.0049999999999999975	-0.0025000000000000022	0.0
create_atoms 1 single    0.0049999999999999975	-0.0020000000000000018	0.0
create_atoms 1 single    0.0049999999999999975	-0.0015000000000000013	0.0
create_atoms 1 single    0.0049999999999999975	-0.0010000000000000009	0.0
create_atoms 1 single    0.0049999999999999975	-0.00050000000000000044	0.0
create_atoms 1 single    0.0049999999999999975	0.0	0.0
create_atoms 1 single    0.0049999999999999975	0.00050000000000000044	0.0
create_atoms 1 single    0.0049999999999999975	0.0010000000000000009	0.0
create_atoms 1 single    0.0049999999999999975	0.0015000000000000013	0.0
create_atoms 1 single    0.0049999999999999975	0.0020000000000000018	0.0
create_atoms 1 single    0.0049999999999999975	0.0025000000000000022	0.0
create_atoms 1 single    0.0049999999999999975	0.0030000000000000027	0.0
create_atoms 1 single    0.0049999999999999975	0.0035000000000000031	0.0
create_atoms 1 single    0.0049999999999999975	0.0039999999999999966	0.0
create_atoms 1 single    0.0049999999999999975	0.0044999999999999971	0.0
create_atoms 1 single    0.0049999999999999975	0.0049999999999999975	0.0
create_atoms 1 single    0.0049999999999999975	0.0054999999999999979	0.0
create_atoms 1 single    0.0049999999999999975	0.0059999999999999984	0.0
create_atoms 1 single    0.0049999999999999975	0.0064999999999999988	0.0
create_atoms 1 single    0.0049999999999999975	0.0069999999999999993	0.0
create_atoms 1 single    0.0049999999999999975	0.0074999999999999997	0.0
create_atoms 1 single    0.0049999999999999975	0.0080000000000000002	0.0
create_atoms 1 single    0.0049999999999999975	0.0085000000000000006	0.0
create_atoms 1 single    0.0049999999999999975	0.0090000000000000011	0.0
create_atoms 1 single    0.0049999999999999975	0.0095000000000000015	0.0
create_atoms 1 single    0.0049999999999999975	0.010000000000000002	0.0
create_atoms 1 single    0.0049999999999999975	0.010500000000000002	0.0
create_atoms 1 single    0.0049999999999999975	0.011000000000000003	0.0
create_atoms 1 single    0.0049999999999999975	0.011500000000000003	0.0
create_atoms 1 single    0.0049999999999999975	0.012000000000000004	0.0
create_atoms 1 single    0.0049999999999999975	0.012499999999999997	0.0
create_atoms 1 single    0.0049999999999999975	0.012999999999999998	0.0
create_atoms 1 single    0.0049999999999999975	0.013499999999999998	0.0
create_atoms 1 single    0.0049999999999999975	0.013999999999999999	0.0
create_atoms 1 single    0.0049999999999999975	0.014499999999999999	0.0
create_atoms 1 single    0.0049999999999999975	0.014999999999999999	0.0
create_atoms 1 single    0.0049999999999999975	0.0155	0.0
create_atoms 1 single    0.0049999999999999975	0.016	0.0
create_atoms 1 single    0.0049999999999999975	0.016500000000000001	0.0
create_atoms 1 single    0.0049999999999999975	0.017000000000000001	0.0
create_atoms 1 single    0.0054999999999999979	-0.018000000000000002	0.0
create_atoms 1 single    0.0054999999999999979	-0.017500000000000002	0.0
create_atoms 1 single    0.0054999999999999979	-0.017000000000000001	0.0
create_atoms 1 single    0.0054999999999999979	-0.016500000000000001	0.0
create_atoms 1 single    0.0054999999999999979	-0.016	0.0
create_atoms 1 single    0.0054999999999999979	-0.0155	0.0
create_atoms 1 single    0.0054999999999999979	-0.014999999999999999	0.0
create_atoms 1 single    0.0054999999999999979	-0.014499999999999999	0.0
create_atoms 1 single    0.0054999999999999979	-0.013999999999999999	0.0
create_atoms 1 single    0.0054999999999999979	-0.013500000000000002	0.0
create_atoms 1 single    0.0054999999999999979	-0.013000000000000001	0.0
create_atoms 1 single    0.0054999999999999979	-0.012500000000000001	0.0
